,Country Name,Country Code,Year,Value
0,Afghanistan,AFG,2000,3521418059.923445
1,Afghanistan,AFG,2001,2813571753.8725324
2,Afghanistan,AFG,2002,3825701438.999633
3,Afghanistan,AFG,2003,4520946818.545814
4,Afghanistan,AFG,2004,5224896718.67782
5,Afghanistan,AFG,2005,6203256538.709669
6,Afghanistan,AFG,2006,6971758282.293506
7,Afghanistan,AFG,2007,9747886187.393929
8,Afghanistan,AFG,2008,10109297047.543194
9,Afghanistan,AFG,2009,12416152732.056717
10,Afghanistan,AFG,2010,15856668555.833595
11,Afghanistan,AFG,2011,17805098206.314083
12,Afghanistan,AFG,2012,19907329777.58717
13,Afghanistan,AFG,2013,20146416757.598675
14,Afghanistan,AFG,2014,20497128555.69723
15,Afghanistan,AFG,2015,19134221644.73249
16,Afghanistan,AFG,2016,18116572395.077213
17,Afghanistan,AFG,2017,18753456497.815865
18,Afghanistan,AFG,2018,18053222687.412624
19,Afghanistan,AFG,2019,18799444490.11278
20,Afghanistan,AFG,2020,19955929052.1496
21,Afghanistan,AFG,2021,14266499429.874573
22,Afghanistan,AFG,2022,14502158192.090397
191,Algeria,DZA,1960,2723615451.3009768
192,Algeria,DZA,1961,2434747055.940175
193,Algeria,DZA,1962,2001444543.918851
194,Algeria,DZA,1963,2702982017.638028
195,Algeria,DZA,1964,2909316435.287398
196,Algeria,DZA,1965,3136284306.8546867
197,Algeria,DZA,1966,3039859187.4516416
198,Algeria,DZA,1967,3370870376.296824
199,Algeria,DZA,1968,3852147026.773019
200,Algeria,DZA,1969,4257253264.088344
201,Algeria,DZA,1970,4863526896.574075
202,Algeria,DZA,1971,5077183093.889678
203,Algeria,DZA,1972,6766743956.8888855
204,Algeria,DZA,1973,8707858912.12481
205,Algeria,DZA,1974,13209871625.904444
206,Algeria,DZA,1975,15557902754.033009
207,Algeria,DZA,1976,17728240932.315838
208,Algeria,DZA,1977,20972113684.95581
209,Algeria,DZA,1978,26364491313.447136
210,Algeria,DZA,1979,33243706859.659607
211,Algeria,DZA,1980,42345829079.206245
212,Algeria,DZA,1981,44348590460.92876
213,Algeria,DZA,1982,45207167470.34967
214,Algeria,DZA,1983,48801369800.36752
215,Algeria,DZA,1984,53698548293.07447
216,Algeria,DZA,1985,57937868670.193726
217,Algeria,DZA,1986,63692007897.38336
218,Algeria,DZA,1987,66745818375.492966
219,Algeria,DZA,1988,59089396860.43423
220,Algeria,DZA,1989,55634721572.73428
221,Algeria,DZA,1990,62048507531.33572
222,Algeria,DZA,1991,45715676428.2766
223,Algeria,DZA,1992,48003133346.995735
224,Algeria,DZA,1993,49945584452.65057
225,Algeria,DZA,1994,42543176828.923744
226,Algeria,DZA,1995,41764291671.77111
227,Algeria,DZA,1996,46941554225.35815
228,Algeria,DZA,1997,48177612042.15065
229,Algeria,DZA,1998,48187781984.48805
230,Algeria,DZA,1999,48640671734.97112
231,Algeria,DZA,2000,54790398570.328224
232,Algeria,DZA,2001,59413400923.63635
233,Algeria,DZA,2002,61516103406.16878
234,Algeria,DZA,2003,73482264190.92455
235,Algeria,DZA,2004,91913680985.17082
236,Algeria,DZA,2005,107046618669.707
237,Algeria,DZA,2006,123084258693.00974
238,Algeria,DZA,2007,142482739809.84927
239,Algeria,DZA,2008,180383848331.13455
240,Algeria,DZA,2009,150317292079.35913
241,Algeria,DZA,2010,177785053939.53052
242,Algeria,DZA,2011,218331946925.3036
243,Algeria,DZA,2012,227143746075.934
244,Algeria,DZA,2013,229701430292.1566
245,Algeria,DZA,2014,238942664192.59
246,Algeria,DZA,2015,187493855609.34464
247,Algeria,DZA,2016,180763839522.1508
248,Algeria,DZA,2017,189880896903.0733
249,Algeria,DZA,2018,194554483655.5277
250,Algeria,DZA,2019,193459662090.6768
251,Algeria,DZA,2020,164873415325.20148
252,Algeria,DZA,2021,186265418570.69662
253,Algeria,DZA,2022,225560256621.7572
254,Algeria,DZA,2023,239899491127.7424
805,Bahrain,BHR,1970,391577364.829337
806,Bahrain,BHR,1971,422181562.09903
807,Bahrain,BHR,1972,534081183.5538125
808,Bahrain,BHR,1973,761132544.6077071
809,Bahrain,BHR,1974,1042176882.5478998
810,Bahrain,BHR,1975,1099107600.2596838
811,Bahrain,BHR,1976,1581709519.2985678
812,Bahrain,BHR,1977,1989060283.1105783
813,Bahrain,BHR,1978,2272042966.4425054
814,Bahrain,BHR,1979,2710160740.2835917
815,Bahrain,BHR,1980,3493834466.8394265
816,Bahrain,BHR,1981,3943109531.7956114
817,Bahrain,BHR,1982,4145421079.979628
818,Bahrain,BHR,1983,4247030467.408351
819,Bahrain,BHR,1984,4440874566.639973
820,Bahrain,BHR,1985,4152376484.476224
821,Bahrain,BHR,1986,3470746843.808431
822,Bahrain,BHR,1987,3856922695.406995
823,Bahrain,BHR,1988,4209834173.796064
824,Bahrain,BHR,1989,4393093961.837181
825,Bahrain,BHR,1990,4809511004.960319
826,Bahrain,BHR,1991,5248911170.212766
827,Bahrain,BHR,1992,5402232446.808511
828,Bahrain,BHR,1993,5913001063.829787
829,Bahrain,BHR,1994,6330627925.531915
830,Bahrain,BHR,1995,6651180851.063829
831,Bahrain,BHR,1996,6938166755.319149
832,Bahrain,BHR,1997,7219407712.765958
833,Bahrain,BHR,1998,7031309042.553191
834,Bahrain,BHR,1999,7528469148.936171
835,Bahrain,BHR,2000,9062898936.170212
836,Bahrain,BHR,2001,8976196808.51064
837,Bahrain,BHR,2002,9593510638.297873
838,Bahrain,BHR,2003,11074813829.787231
839,Bahrain,BHR,2004,13150159574.468084
840,Bahrain,BHR,2005,15968723404.25532
841,Bahrain,BHR,2006,18504760638.29787
842,Bahrain,BHR,2007,21730000000.0
843,Bahrain,BHR,2008,25710904255.31915
844,Bahrain,BHR,2009,22938218085.106384
845,Bahrain,BHR,2010,25713271276.595745
846,Bahrain,BHR,2011,28776595744.68085
847,Bahrain,BHR,2012,30749308510.638294
848,Bahrain,BHR,2013,32539468085.106384
849,Bahrain,BHR,2014,33387712765.957447
850,Bahrain,BHR,2015,31125851063.82979
851,Bahrain,BHR,2016,32250132978.723404
852,Bahrain,BHR,2017,35423643617.02128
853,Bahrain,BHR,2018,37802005319.14893
854,Bahrain,BHR,2019,38653318085.106384
855,Bahrain,BHR,2020,34621807712.76596
856,Bahrain,BHR,2021,39288670212.76596
857,Bahrain,BHR,2022,44383297872.34042
858,Bahrain,BHR,2023,43205000000.0
2155,Chad,TCD,1960,313582728.1475742
2156,Chad,TCD,1961,333975336.1107222
2157,Chad,TCD,1962,357635713.4193201
2158,Chad,TCD,1963,371767002.1948862
2159,Chad,TCD,1964,392247517.7284819
2160,Chad,TCD,1965,416926303.3168722
2161,Chad,TCD,1966,432794921.6804892
2162,Chad,TCD,1967,449826322.6134528
2163,Chad,TCD,1968,453980096.2087106
2164,Chad,TCD,1969,471635621.5615988
2165,Chad,TCD,1970,469266736.65067697
2166,Chad,TCD,1971,501866730.1489865
2167,Chad,TCD,1972,585427546.7982723
2168,Chad,TCD,1973,647199482.9825367
2169,Chad,TCD,1974,652532795.0848049
2170,Chad,TCD,1975,864602104.6796529
2171,Chad,TCD,1976,866044962.0162745
2172,Chad,TCD,1977,935360464.7013408
2173,Chad,TCD,1978,1113920123.767227
2174,Chad,TCD,1979,1004316496.3505076
2175,Chad,TCD,1980,1033002403.8530374
2176,Chad,TCD,1981,876937558.2737565
2177,Chad,TCD,1982,834369859.6630175
2178,Chad,TCD,1983,832415806.0100639
2179,Chad,TCD,1984,919103734.8769958
2180,Chad,TCD,1985,1033069709.331904
2181,Chad,TCD,1986,1067828245.8620746
2182,Chad,TCD,1987,1163426852.2044249
2183,Chad,TCD,1988,1482597297.988208
2184,Chad,TCD,1989,1433686312.0291424
2185,Chad,TCD,1990,1738605557.7631288
2186,Chad,TCD,1991,1877137981.757122
2187,Chad,TCD,1992,1881847669.6979368
2188,Chad,TCD,1993,1463251163.918803
2189,Chad,TCD,1994,1179837963.2221267
2190,Chad,TCD,1995,1445919894.5766084
2191,Chad,TCD,1996,1607345355.782984
2192,Chad,TCD,1997,1544689576.9271238
2193,Chad,TCD,1998,1744794531.214013
2194,Chad,TCD,1999,1534673583.2487004
2195,Chad,TCD,2000,1388506771.587557
2196,Chad,TCD,2001,1710843377.001189
2197,Chad,TCD,2002,1997005708.8157556
2198,Chad,TCD,2003,2742815071.5743995
2199,Chad,TCD,2004,4422855660.82592
2200,Chad,TCD,2005,6649307523.643773
2201,Chad,TCD,2006,7428701453.9150915
2202,Chad,TCD,2007,8650137743.325472
2203,Chad,TCD,2008,10393833765.365055
2204,Chad,TCD,2009,9290728318.988209
2205,Chad,TCD,2010,10668103554.119226
2206,Chad,TCD,2011,12172308851.039494
2207,Chad,TCD,2012,12367362757.13416
2208,Chad,TCD,2013,12953534866.428648
2209,Chad,TCD,2014,13940767218.584888
2210,Chad,TCD,2015,10950392256.954294
2211,Chad,TCD,2016,10097778098.170738
2212,Chad,TCD,2017,10000394381.017702
2213,Chad,TCD,2018,11239167898.339537
2214,Chad,TCD,2019,11314951091.728329
2215,Chad,TCD,2020,10715396042.334282
2216,Chad,TCD,2021,11779981332.159998
2217,Chad,TCD,2022,12396807590.172993
2218,Chad,TCD,2023,13149325358.73826
2428,Comoros,COM,1980,212218261.58564296
2429,Comoros,COM,1981,196349931.5402856
2430,Comoros,COM,1982,184009013.5628149
2431,Comoros,COM,1983,191621954.85533172
2432,Comoros,COM,1984,184697225.63707617
2433,Comoros,COM,1985,196726096.3291308
2434,Comoros,COM,1986,279197721.8075771
2435,Comoros,COM,1987,337525852.64757514
2436,Comoros,COM,1988,356500032.67631584
2437,Comoros,COM,1989,341476768.3260327
2438,Comoros,COM,1990,429622177.72488457
2439,Comoros,COM,1991,424108769.5022311
2440,Comoros,COM,1992,457388651.5009406
2441,Comoros,COM,1993,452881475.0718127
2442,Comoros,COM,1994,319189184.2556394
2443,Comoros,COM,1995,398461797.0094131
2444,Comoros,COM,1996,396053805.8917543
2445,Comoros,COM,1997,364445600.5254924
2446,Comoros,COM,1998,370106745.9301457
2447,Comoros,COM,1999,382454989.94531095
2448,Comoros,COM,2000,351136579.6486322
2449,Comoros,COM,2001,378512024.07755625
2450,Comoros,COM,2002,425964681.04437846
2451,Comoros,COM,2003,546885222.7130651
2452,Comoros,COM,2004,633706110.7956145
2453,Comoros,COM,2005,653845169.1685765
2454,Comoros,COM,2006,698431793.8727758
2455,Comoros,COM,2007,795673152.8670766
2456,Comoros,COM,2008,915659107.9658228
2457,Comoros,COM,2009,905341172.7058296
2458,Comoros,COM,2010,907978730.8878444
2459,Comoros,COM,2011,1023086273.5333632
2460,Comoros,COM,2012,1015843490.823738
2461,Comoros,COM,2013,1116224106.8372765
2462,Comoros,COM,2014,1149587661.0069263
2463,Comoros,COM,2015,966029600.8622274
2464,Comoros,COM,2016,1012835493.193246
2465,Comoros,COM,2017,1077439756.594511
2466,Comoros,COM,2018,1188797449.3858447
2467,Comoros,COM,2019,1195019531.9010963
2468,Comoros,COM,2020,1225039196.6109135
2469,Comoros,COM,2021,1296089479.9197786
2470,Comoros,COM,2022,1242519407.7760253
2471,Comoros,COM,2023,1352380972.1566217
2940,Djibouti,DJI,1985,340989527.96799475
2941,Djibouti,DJI,1987,373371738.2864152
2942,Djibouti,DJI,1988,395794538.6307752
2943,Djibouti,DJI,1989,409220087.1028184
2944,Djibouti,DJI,1990,452328087.282876
2945,Djibouti,DJI,1991,462421998.5257792
2946,Djibouti,DJI,1992,478058304.8711182
2947,Djibouti,DJI,1993,466048469.2298603
2948,Djibouti,DJI,1994,491689220.7448754
2949,Djibouti,DJI,1995,497723960.58991337
2950,Djibouti,DJI,1996,494004647.7343702
2951,Djibouti,DJI,1997,502675542.0012266
2952,Djibouti,DJI,1998,514267869.30075794
2953,Djibouti,DJI,1999,536080148.09729856
2954,Djibouti,DJI,2000,551230861.8565054
2955,Djibouti,DJI,2001,572417440.8201619
2956,Djibouti,DJI,2002,591122039.6013976
2957,Djibouti,DJI,2003,622044665.5150489
2958,Djibouti,DJI,2004,666072101.7775052
2959,Djibouti,DJI,2005,708633194.7265658
2960,Djibouti,DJI,2006,768873684.032838
2961,Djibouti,DJI,2007,847918929.1079838
2962,Djibouti,DJI,2008,999105339.2677286
2963,Djibouti,DJI,2009,1049110684.724934
2964,Djibouti,DJI,2010,1128611700.361803
2965,Djibouti,DJI,2011,1239144501.7752545
2966,Djibouti,DJI,2012,1353632941.520698
2967,Djibouti,DJI,2013,2042817162.8563871
2968,Djibouti,DJI,2014,2214679081.256576
2969,Djibouti,DJI,2015,2424391785.4389744
2970,Djibouti,DJI,2016,2604955228.701166
2971,Djibouti,DJI,2017,2762581334.2261186
2972,Djibouti,DJI,2018,2913466732.1250725
2973,Djibouti,DJI,2019,3088853638.568318
2974,Djibouti,DJI,2020,3185150981.032067
2975,Djibouti,DJI,2021,3385825228.8699703
2976,Djibouti,DJI,2022,3674298479.076755
2977,Djibouti,DJI,2023,4098530513.557768
3409,"Egypt, Arab Rep.",EGY,1965,4948667540.41066
3410,"Egypt, Arab Rep.",EGY,1966,5278005611.914526
3411,"Egypt, Arab Rep.",EGY,1967,5605484298.982751
3412,"Egypt, Arab Rep.",EGY,1968,5932242990.654205
3413,"Egypt, Arab Rep.",EGY,1969,6524455205.811138
3414,"Egypt, Arab Rep.",EGY,1970,8042200452.147701
3415,"Egypt, Arab Rep.",EGY,1971,8609283346.085182
3416,"Egypt, Arab Rep.",EGY,1972,9299638055.842812
3417,"Egypt, Arab Rep.",EGY,1973,10098534613.441132
3418,"Egypt, Arab Rep.",EGY,1974,9228963224.600042
3419,"Egypt, Arab Rep.",EGY,1975,11632178868.91714
3420,"Egypt, Arab Rep.",EGY,1976,13315988083.416088
3421,"Egypt, Arab Rep.",EGY,1977,14400806875.986668
3422,"Egypt, Arab Rep.",EGY,1978,14811704063.068527
3423,"Egypt, Arab Rep.",EGY,1979,18020571428.57143
3424,"Egypt, Arab Rep.",EGY,1980,21669908176.38889
3425,"Egypt, Arab Rep.",EGY,1981,22136081081.08108
3426,"Egypt, Arab Rep.",EGY,1982,27655172413.793102
3427,"Egypt, Arab Rep.",EGY,1983,30966239813.736904
3428,"Egypt, Arab Rep.",EGY,1984,33971188991.614704
3429,"Egypt, Arab Rep.",EGY,1985,39053502251.07319
3430,"Egypt, Arab Rep.",EGY,1986,41253507951.35641
3431,"Egypt, Arab Rep.",EGY,1987,40455616653.57424
3432,"Egypt, Arab Rep.",EGY,1988,34980124929.01761
3433,"Egypt, Arab Rep.",EGY,1989,39756299049.97935
3434,"Egypt, Arab Rep.",EGY,1990,42978914311.35038
3435,"Egypt, Arab Rep.",EGY,1991,37387836490.52842
3436,"Egypt, Arab Rep.",EGY,1992,41855986519.42346
3437,"Egypt, Arab Rep.",EGY,1993,46578631452.58103
3438,"Egypt, Arab Rep.",EGY,1994,51897983392.64532
3439,"Egypt, Arab Rep.",EGY,1995,60159245060.45414
3440,"Egypt, Arab Rep.",EGY,1996,67629716981.13208
3441,"Egypt, Arab Rep.",EGY,1997,78436578171.09145
3442,"Egypt, Arab Rep.",EGY,1998,84828807556.08029
3443,"Egypt, Arab Rep.",EGY,1999,90710704806.84164
3444,"Egypt, Arab Rep.",EGY,2000,99838543960.07632
3445,"Egypt, Arab Rep.",EGY,2001,96684636118.5984
3446,"Egypt, Arab Rep.",EGY,2002,85146067415.73033
3447,"Egypt, Arab Rep.",EGY,2003,80288461538.46153
3448,"Egypt, Arab Rep.",EGY,2004,78782467532.46753
3449,"Egypt, Arab Rep.",EGY,2005,89600665557.40433
3450,"Egypt, Arab Rep.",EGY,2006,107426086956.52174
3451,"Egypt, Arab Rep.",EGY,2007,130437828371.27846
3452,"Egypt, Arab Rep.",EGY,2008,162818181818.18182
3453,"Egypt, Arab Rep.",EGY,2009,189147005444.6461
3454,"Egypt, Arab Rep.",EGY,2010,218983666061.706
3455,"Egypt, Arab Rep.",EGY,2011,235989672977.6248
3456,"Egypt, Arab Rep.",EGY,2012,279116666666.6667
3457,"Egypt, Arab Rep.",EGY,2013,288434108527.1318
3458,"Egypt, Arab Rep.",EGY,2014,305595408895.26544
3459,"Egypt, Arab Rep.",EGY,2015,329366576819.407
3460,"Egypt, Arab Rep.",EGY,2016,332441717791.411
3461,"Egypt, Arab Rep.",EGY,2017,248362771739.13043
3462,"Egypt, Arab Rep.",EGY,2018,262588632526.73044
3463,"Egypt, Arab Rep.",EGY,2019,318678815489.74945
3464,"Egypt, Arab Rep.",EGY,2020,383817841547.0992
3465,"Egypt, Arab Rep.",EGY,2021,424671765455.7043
3466,"Egypt, Arab Rep.",EGY,2022,476747720364.7416
3467,"Egypt, Arab Rep.",EGY,2023,395926075163.0058
3587,Eritrea,ERI,1992,477101651.6483756
3588,Eritrea,ERI,1993,467872714.7556032
3589,Eritrea,ERI,1994,531688311.6883117
3590,Eritrea,ERI,1995,578015625.0
3591,Eritrea,ERI,1996,693535954.1900672
3592,Eritrea,ERI,1997,686490090.1401408
3593,Eritrea,ERI,1998,745523116.9000521
3594,Eritrea,ERI,1999,688918537.1155552
3595,Eritrea,ERI,2000,706370815.5844156
3596,Eritrea,ERI,2001,752371688.7431858
3597,Eritrea,ERI,2002,729321680.1543237
3598,Eritrea,ERI,2003,870248267.550163
3599,Eritrea,ERI,2004,1109054005.43971
3600,Eritrea,ERI,2005,1098424685.6616938
3601,Eritrea,ERI,2006,1211161879.6747968
3602,Eritrea,ERI,2007,1317974491.0569105
3603,Eritrea,ERI,2008,1380188800.0
3604,Eritrea,ERI,2009,1856695551.219512
3605,Eritrea,ERI,2010,1589515447.1544716
3606,Eritrea,ERI,2011,2065001626.01626
6053,Iraq,IRQ,1960,1537252191.859759
6054,Iraq,IRQ,1961,1671960964.5102496
6055,Iraq,IRQ,1962,1784174541.4830444
6056,Iraq,IRQ,1963,1805901509.5746915
6057,Iraq,IRQ,1964,2136408198.421848
6058,Iraq,IRQ,1965,2335785505.500707
6059,Iraq,IRQ,1966,2530306096.10285
6060,Iraq,IRQ,1967,2551522657.4507837
6061,Iraq,IRQ,1968,2896598841.360464
6062,Iraq,IRQ,1969,3007758796.896481
6063,Iraq,IRQ,1970,3281318687.472525
6064,Iraq,IRQ,1971,3865346534.653437
6065,Iraq,IRQ,1972,4113848002.4030943
6066,Iraq,IRQ,1973,5134367778.144569
6067,Iraq,IRQ,1974,11516762614.290518
6068,Iraq,IRQ,1975,13458516762.614222
6069,Iraq,IRQ,1976,17754825601.083576
6070,Iraq,IRQ,1977,19838130714.52753
6071,Iraq,IRQ,1978,23762275651.879345
6072,Iraq,IRQ,1979,37816457839.48527
6073,Iraq,IRQ,1980,52568999999.99967
6074,Iraq,IRQ,1981,37822999999.999664
6075,Iraq,IRQ,1982,42382333333.33301
6076,Iraq,IRQ,1983,40712903225.80613
6077,Iraq,IRQ,1984,46938387096.773865
6078,Iraq,IRQ,1985,48425161290.32226
6079,Iraq,IRQ,1986,47264516129.03194
6080,Iraq,IRQ,1987,56774193548.38678
6081,Iraq,IRQ,1988,62684516129.03193
6082,Iraq,IRQ,1989,65831935483.87065
6083,Iraq,IRQ,1990,180408064516.1284
6084,Iraq,IRQ,1991,407796349.66378486
6085,Iraq,IRQ,1992,553671957.6719576
6086,Iraq,IRQ,1993,1031944881.131894
6087,Iraq,IRQ,1994,3991349282.7572927
6088,Iraq,IRQ,1995,12894029888.112158
6089,Iraq,IRQ,1996,10433698621.342705
6090,Iraq,IRQ,1997,20764857056.379494
6091,Iraq,IRQ,1998,20617405044.242462
6092,Iraq,IRQ,1999,36881601583.81936
6093,Iraq,IRQ,2000,48364250943.90507
6094,Iraq,IRQ,2001,36176430128.805725
6095,Iraq,IRQ,2002,32928454672.42459
6096,Iraq,IRQ,2003,21921569478.81626
6097,Iraq,IRQ,2004,36633669269.3981
6098,Iraq,IRQ,2005,50065104667.8159
6099,Iraq,IRQ,2006,65147051918.02187
6100,Iraq,IRQ,2007,88837057319.51791
6101,Iraq,IRQ,2008,131614434153.50533
6102,Iraq,IRQ,2009,111657580326.31512
6103,Iraq,IRQ,2010,138516722649.57266
6104,Iraq,IRQ,2011,185749664444.4445
6105,Iraq,IRQ,2012,218002476129.47165
6106,Iraq,IRQ,2013,234637675128.64493
6107,Iraq,IRQ,2014,228415656174.95712
6108,Iraq,IRQ,2015,166774104959.10168
6109,Iraq,IRQ,2016,166743557747.67148
6110,Iraq,IRQ,2017,187217660050.6757
6111,Iraq,IRQ,2018,227367469034.03085
6112,Iraq,IRQ,2019,233636097800.33844
6113,Iraq,IRQ,2020,180898797936.27884
6114,Iraq,IRQ,2021,209691945713.10345
6115,Iraq,IRQ,2022,286640340965.5172
6116,Iraq,IRQ,2023,250842782139.46417
6208,Israel,ISR,1960,3052993636.3971047
6209,Israel,ISR,1961,3687339031.645485
6210,Israel,ISR,1962,2949160176.729827
6211,Israel,ISR,1963,3515690732.782267
6212,Israel,ISR,1964,4001288352.2557673
6213,Israel,ISR,1965,4304281997.410134
6214,Israel,ISR,1966,4676353689.633933
6215,Israel,ISR,1967,4735101851.5640335
6216,Israel,ISR,1968,5427155199.100301
6217,Israel,ISR,1969,6261770752.920234
6218,Israel,ISR,1970,7364277925.141301
6219,Israel,ISR,1971,7012333173.083149
6220,Israel,ISR,1972,9168824837.8168
6221,Israel,ISR,1973,11835802404.7103
6222,Israel,ISR,1974,17075130883.46275
6223,Israel,ISR,1975,16050008787.255636
6224,Israel,ISR,1976,15864905769.074123
6225,Israel,ISR,1977,18153376715.8296
6226,Israel,ISR,1978,17599385989.296295
6227,Israel,ISR,1979,22480105812.02824
6228,Israel,ISR,1980,25249789919.856667
6229,Israel,ISR,1981,26727967129.92553
6230,Israel,ISR,1982,29087663989.13959
6231,Israel,ISR,1983,32488543974.06726
6232,Israel,ISR,1984,30470017330.501568
6233,Israel,ISR,1985,28740117286.324795
6234,Israel,ISR,1986,35628837312.24015
6235,Israel,ISR,1987,42802884824.60686
6236,Israel,ISR,1988,52349277417.07393
6237,Israel,ISR,1989,52142996978.29931
6238,Israel,ISR,1990,61661395508.95943
6239,Israel,ISR,1991,70591957101.76035
6240,Israel,ISR,1992,79002421132.56517
6241,Israel,ISR,1993,79398331244.7804
6242,Israel,ISR,1994,90220195074.09152
6243,Israel,ISR,1995,104892955202.0722
6244,Israel,ISR,1996,114505860826.51878
6245,Israel,ISR,1997,118859377862.81673
6246,Israel,ISR,1998,120056692192.31071
6247,Israel,ISR,1999,120922937410.9235
6248,Israel,ISR,2000,136035771711.67194
6249,Israel,ISR,2001,134635822098.58047
6250,Israel,ISR,2002,125060622862.93216
6251,Israel,ISR,2003,131299915899.95828
6252,Israel,ISR,2004,139973148371.26282
6253,Israel,ISR,2005,147083996033.60297
6254,Israel,ISR,2006,158670456932.53735
6255,Israel,ISR,2007,184052121662.0822
6256,Israel,ISR,2008,220531065217.3913
6257,Israel,ISR,2009,211970040942.9596
6258,Israel,ISR,2010,238364092298.0229
6259,Israel,ISR,2011,266791854430.8972
6260,Israel,ISR,2012,262282344091.8492
6261,Israel,ISR,2013,297732778479.1286
6262,Israel,ISR,2014,314330061977.26337
6263,Israel,ISR,2015,303414276832.04004
6264,Israel,ISR,2016,322102790386.835
6265,Israel,ISR,2017,358245427458.5409
6266,Israel,ISR,2018,376691526553.2764
6267,Israel,ISR,2019,402470513619.148
6268,Israel,ISR,2020,413267669231.52216
6269,Israel,ISR,2021,488526545878.89136
6270,Israel,ISR,2022,525002447652.77344
6271,Israel,ISR,2023,509901495702.1033
6464,Jordan,JOR,1965,599759760.096096
6465,Jordan,JOR,1966,657999736.8001053
6466,Jordan,JOR,1967,631679747.328101
6467,Jordan,JOR,1968,561119775.5520898
6468,Jordan,JOR,1969,698879720.4481119
6469,Jordan,JOR,1970,639519744.1921023
6470,Jordan,JOR,1971,678159728.7361085
6471,Jordan,JOR,1972,788479684.6081262
6472,Jordan,JOR,1973,943783839.7180518
6473,Jordan,JOR,1974,1197483948.685469
6474,Jordan,JOR,1975,1363073497.773553
6475,Jordan,JOR,1976,1708521219.4600327
6476,Jordan,JOR,1977,2096778602.1678455
6477,Jordan,JOR,1978,2602208588.957056
6478,Jordan,JOR,1979,3271368780.6534743
6479,Jordan,JOR,1980,3910044474.28044
6480,Jordan,JOR,1981,4383944702.859582
6481,Jordan,JOR,1982,4681240992.703381
6482,Jordan,JOR,1983,4920692190.955688
6483,Jordan,JOR,1984,4967162160.404718
6484,Jordan,JOR,1985,4993601520.430789
6485,Jordan,JOR,1986,6402050484.904248
6486,Jordan,JOR,1987,6756209762.482309
6487,Jordan,JOR,1988,6277451829.053252
6488,Jordan,JOR,1989,4221373673.804684
6489,Jordan,JOR,1990,4160087507.834724
6490,Jordan,JOR,1991,4344467193.250948
6491,Jordan,JOR,1992,5310833193.590049
6492,Jordan,JOR,1993,5606400221.692687
6493,Jordan,JOR,1994,6236295978.245313
6494,Jordan,JOR,1995,6727597031.96347
6495,Jordan,JOR,1996,6927503526.093089
6496,Jordan,JOR,1997,7245839210.1551485
