,Country Name,Country Code,Year,Value
6497,Jordan,JOR,1998,7912270803.949224
6498,Jordan,JOR,1999,8149929478.138224
6499,Jordan,JOR,2000,8460789844.851905
6500,Jordan,JOR,2001,8975814652.819601
6501,Jordan,JOR,2002,9582510578.279266
6502,Jordan,JOR,2003,10195627644.569817
6503,Jordan,JOR,2004,11411706629.055008
6504,Jordan,JOR,2005,12588998589.562763
6505,Jordan,JOR,2006,15056981664.31594
6506,Jordan,JOR,2007,17110437235.543018
6507,Jordan,JOR,2008,22658715989.330204
6508,Jordan,JOR,2009,24537876056.338028
6509,Jordan,JOR,2010,27133804225.35212
6510,Jordan,JOR,2011,29524149154.92958
6511,Jordan,JOR,2012,31634561690.140846
6512,Jordan,JOR,2013,34454440140.84507
6513,Jordan,JOR,2014,36847643521.12676
6514,Jordan,JOR,2015,38587017887.32394
6515,Jordan,JOR,2016,39892551126.76057
6516,Jordan,JOR,2017,41608435915.49296
6517,Jordan,JOR,2018,43370860704.22536
6518,Jordan,JOR,2019,44502816901.408455
6519,Jordan,JOR,2020,43700383098.59155
6520,Jordan,JOR,2021,46296100140.84507
6521,Jordan,JOR,2022,48653381830.98592
6522,Jordan,JOR,2023,50813642348.67464
6755,Kuwait,KWT,1962,1828107502.799552
6756,Kuwait,KWT,1963,1900895856.6629336
6757,Kuwait,KWT,1964,2071668533.0347145
6758,Kuwait,KWT,1965,2097199161.120336
6759,Kuwait,KWT,1966,2391199043.520383
6760,Kuwait,KWT,1967,2441599023.3603907
6761,Kuwait,KWT,1968,2662798934.880426
6762,Kuwait,KWT,1969,2769198892.320443
6763,Kuwait,KWT,1970,2873638850.54446
6764,Kuwait,KWT,1971,3880392195.406882
6765,Kuwait,KWT,1972,4450537925.33189
6766,Kuwait,KWT,1973,5408804607.312896
6767,Kuwait,KWT,1974,13006948296.270523
6768,Kuwait,KWT,1975,12022811620.78667
6769,Kuwait,KWT,1976,13132252801.93716
6770,Kuwait,KWT,1977,14137406740.50655
6771,Kuwait,KWT,1978,15503557496.191645
6772,Kuwait,KWT,1979,24749063922.47961
6773,Kuwait,KWT,1980,28638868355.9196
6774,Kuwait,KWT,1981,25058020338.25349
6775,Kuwait,KWT,1982,21577153356.41917
6776,Kuwait,KWT,1983,20871081080.15384
6777,Kuwait,KWT,1984,21700082752.93689
6778,Kuwait,KWT,1985,21445970613.759464
6779,Kuwait,KWT,1986,17903989745.177998
6780,Kuwait,KWT,1987,22368704133.666832
6781,Kuwait,KWT,1988,20690322152.8945
6782,Kuwait,KWT,1989,24313855653.399323
6783,Kuwait,KWT,1990,18427777777.77778
6784,Kuwait,KWT,1991,11009993703.147371
6785,Kuwait,KWT,1992,19858555214.723927
6786,Kuwait,KWT,1993,23941391390.72848
6787,Kuwait,KWT,1994,24848483838.38384
6788,Kuwait,KWT,1995,27186980646.544792
6789,Kuwait,KWT,1996,31492373308.75157
6790,Kuwait,KWT,1997,30350190704.436146
6791,Kuwait,KWT,1998,25943705784.29957
6792,Kuwait,KWT,1999,30122365849.251846
6793,Kuwait,KWT,2000,37718743480.0751
6794,Kuwait,KWT,2001,34889559869.8326
6795,Kuwait,KWT,2002,38135788413.82759
6796,Kuwait,KWT,2003,47874582231.58799
6797,Kuwait,KWT,2004,59439090600.61079
6798,Kuwait,KWT,2005,80798630136.98631
6799,Kuwait,KWT,2006,101557330723.42303
6800,Kuwait,KWT,2007,114634043361.69225
6801,Kuwait,KWT,2008,147379737229.75284
6802,Kuwait,KWT,2009,105968691905.4155
6803,Kuwait,KWT,2010,115416245238.47812
6804,Kuwait,KWT,2011,154039231299.1275
6805,Kuwait,KWT,2012,174047695598.6865
6806,Kuwait,KWT,2013,174168116687.21497
6807,Kuwait,KWT,2014,162650450784.68552
6808,Kuwait,KWT,2015,114585555830.9162
6809,Kuwait,KWT,2016,109406674087.94688
6810,Kuwait,KWT,2017,120687539675.51738
6811,Kuwait,KWT,2018,138202535962.40082
6812,Kuwait,KWT,2019,138696321087.86374
6813,Kuwait,KWT,2020,107512998447.02074
6814,Kuwait,KWT,2021,141777271268.69412
6815,Kuwait,KWT,2022,182809482400.9244
6816,Kuwait,KWT,2023,161772221950.94162
7153,Lebanon,LBN,1988,3313540067.9324584
7154,Lebanon,LBN,1989,2717998687.710016
7155,Lebanon,LBN,1990,2838485353.9618664
7156,Lebanon,LBN,1991,4690415092.536633
7157,Lebanon,LBN,1992,5843579160.901219
7158,Lebanon,LBN,1993,7941744492.235954
7159,Lebanon,LBN,1994,9599127050.175585
7160,Lebanon,LBN,1995,11718795528.555569
7161,Lebanon,LBN,1996,13690217333.587885
7162,Lebanon,LBN,1997,15751867489.444624
7163,Lebanon,LBN,1998,17247179005.521946
7164,Lebanon,LBN,1999,17391056369.226524
7165,Lebanon,LBN,2000,17260364842.454395
7166,Lebanon,LBN,2001,17649751243.781094
7167,Lebanon,LBN,2002,19152238805.97015
7168,Lebanon,LBN,2003,20082918739.63516
7169,Lebanon,LBN,2004,21159827992.039803
7170,Lebanon,LBN,2005,21497336498.839134
7171,Lebanon,LBN,2006,22022709851.40962
7172,Lebanon,LBN,2007,24827355014.925373
7173,Lebanon,LBN,2008,29118916105.47264
7174,Lebanon,LBN,2009,35399582928.68988
7175,Lebanon,LBN,2010,38443907042.12272
7176,Lebanon,LBN,2011,39927125961.5257
7177,Lebanon,LBN,2012,44016799515.75456
7178,Lebanon,LBN,2013,46880103080.597015
7179,Lebanon,LBN,2014,48095213746.600334
7180,Lebanon,LBN,2015,49929337836.81592
7181,Lebanon,LBN,2016,51147308774.12936
7182,Lebanon,LBN,2017,53027680685.90382
7183,Lebanon,LBN,2018,54901519155.55556
7184,Lebanon,LBN,2019,51605959131.27413
7185,Lebanon,LBN,2020,31712128253.796097
7186,Lebanon,LBN,2021,23131941556.784348
7187,Lebanon,LBN,2022,20992421948.808086
7316,Libya,LBY,1960,401644248.8258345
7317,Libya,LBY,1961,443905611.5536942
7318,Libya,LBY,1962,619725784.7344817
7319,Libya,LBY,1963,892327911.0880151
7320,Libya,LBY,1964,1341395422.267036
7321,Libya,LBY,1965,1804979679.2824948
7322,Libya,LBY,1966,2312438534.605289
7323,Libya,LBY,1967,2726986913.091264
7324,Libya,LBY,1968,3850623095.570402
7325,Libya,LBY,1969,4380987480.449372
7326,Libya,LBY,1970,4601649450.001371
7327,Libya,LBY,1971,5260185125.606411
7328,Libya,LBY,1972,6299395544.716475
7329,Libya,LBY,1973,8625889430.825327
7330,Libya,LBY,1974,15112543717.696274
7331,Libya,LBY,1975,14710912456.966402
7332,Libya,LBY,1976,19096943016.359512
7333,Libya,LBY,1977,22428297108.211823
7334,Libya,LBY,1978,22136422642.1196
7335,Libya,LBY,1979,30536429497.973866
7336,Libya,LBY,1980,40953924948.99798
7337,Libya,LBY,1981,36374353879.63297
7338,Libya,LBY,1982,33760146991.755836
7339,Libya,LBY,1983,33200520139.8656
7340,Libya,LBY,1984,29476109151.85227
7341,Libya,LBY,1985,31530566323.50788
7342,Libya,LBY,1986,24180400960.62138
7343,Libya,LBY,1987,26697659335.91487
7344,Libya,LBY,1988,24308959591.723656
7345,Libya,LBY,1989,25156707900.18164
7346,Libya,LBY,1990,28904183602.48184
7347,Libya,LBY,1991,31991821264.711758
7348,Libya,LBY,1992,33887047909.27463
7349,Libya,LBY,1993,30660051910.503662
7350,Libya,LBY,1994,28610549763.468517
7351,Libya,LBY,1995,25541379186.645782
7352,Libya,LBY,1996,27884615384.615383
7353,Libya,LBY,1997,30700897874.870358
7354,Libya,LBY,1998,27251301398.28134
7355,Libya,LBY,1999,35975860857.11637
7356,Libya,LBY,2000,38270954138.11281
7357,Libya,LBY,2001,34112093927.25397
7358,Libya,LBY,2002,20481889763.77953
7359,Libya,LBY,2003,26265625000.0
7360,Libya,LBY,2004,33122307692.30769
7361,Libya,LBY,2005,47334691241.49238
7362,Libya,LBY,2006,60094231606.64205
7363,Libya,LBY,2007,68032978390.600685
7364,Libya,LBY,2008,86710767415.13712
7365,Libya,LBY,2009,60808562033.41912
7366,Libya,LBY,2010,75380825062.4216
7367,Libya,LBY,2011,48169263294.10074
7368,Libya,LBY,2012,92540938129.13144
7369,Libya,LBY,2013,75351107029.06049
7370,Libya,LBY,2014,57372355592.02202
7371,Libya,LBY,2015,48717501321.30524
7372,Libya,LBY,2016,49912073701.298
7373,Libya,LBY,2017,67157452181.77383
7374,Libya,LBY,2018,76686029772.14833
7375,Libya,LBY,2019,72081962263.17938
7376,Libya,LBY,2020,65688454971.56625
7377,Libya,LBY,2021,47786789103.81721
7378,Libya,LBY,2022,55938727098.01743
7379,Libya,LBY,2023,50491722445.7773
7966,Mali,MLI,1967,275494477.5860977
7967,Mali,MLI,1968,343771972.9938551
7968,Mali,MLI,1969,339913867.0927846
7969,Mali,MLI,1970,359772315.10219795
7970,Mali,MLI,1971,395218628.92069393
7971,Mali,MLI,1972,486617280.25554913
7972,Mali,MLI,1973,563683703.3047045
7973,Mali,MLI,1974,538747339.9560328
7974,Mali,MLI,1975,830710615.1799542
7975,Mali,MLI,1976,939228017.2477905
7976,Mali,MLI,1977,1049838548.109189
7977,Mali,MLI,1978,1222702572.8469892
7978,Mali,MLI,1979,1595422955.6443255
7979,Mali,MLI,1980,1759691186.3999336
7980,Mali,MLI,1981,1538972424.3663468
7981,Mali,MLI,1982,1333754224.999486
7982,Mali,MLI,1983,1297765325.9027262
7983,Mali,MLI,1984,1232932104.0727642
7984,Mali,MLI,1985,1392196047.99695
7985,Mali,MLI,1986,1852163453.153256
7986,Mali,MLI,1987,2090629986.9764264
7987,Mali,MLI,1988,2169040603.193938
7988,Mali,MLI,1989,2181821909.278918
7989,Mali,MLI,1990,2681912148.6984205
7990,Mali,MLI,1991,2724131458.2621584
7991,Mali,MLI,1992,2830673378.1300616
7992,Mali,MLI,1993,2818281085.0864587
7993,Mali,MLI,1994,2081846497.7464817
7994,Mali,MLI,1995,2706425157.393965
7995,Mali,MLI,1996,2780422049.2120423
7996,Mali,MLI,1997,2697105823.466098
7997,Mali,MLI,1998,2920358710.5064645
7998,Mali,MLI,1999,3440724709.592584
7999,Mali,MLI,2000,2961484953.8644366
8000,Mali,MLI,2001,3468337942.320635
8001,Mali,MLI,2002,3908121307.019565
8002,Mali,MLI,2003,4714071979.688353
8003,Mali,MLI,2004,5454249125.729661
8004,Mali,MLI,2005,6247515888.145334
8005,Mali,MLI,2006,6905934217.909009
8006,Mali,MLI,2007,8156468826.126453
8007,Mali,MLI,2008,9838403100.505545
8008,Mali,MLI,2009,10231962390.211864
8009,Mali,MLI,2010,10689168016.261272
8010,Mali,MLI,2011,12995112690.2596
8011,Mali,MLI,2012,12442035339.104927
8012,Mali,MLI,2013,13242690786.093817
8013,Mali,MLI,2014,14364937124.072668
8014,Mali,MLI,2015,13104764378.325953
8015,Mali,MLI,2016,14026048335.704683
8016,Mali,MLI,2017,15365713048.199305
8017,Mali,MLI,2018,17070867589.905487
8018,Mali,MLI,2019,17280250810.032135
8019,Mali,MLI,2020,17465392764.370636
8020,Mali,MLI,2021,19309463508.03768
8021,Mali,MLI,2022,18780322203.7584
8022,Mali,MLI,2023,20904898296.250145
8131,Mauritania,MRT,1961,159213430.2452648
8132,Mauritania,MRT,1962,164271557.5620859
8133,Mauritania,MRT,1963,168186297.20410672
8134,Mauritania,MRT,1964,224495743.78401747
8135,Mauritania,MRT,1965,255340475.0180829
8136,Mauritania,MRT,1966,266533605.16557556
8137,Mauritania,MRT,1967,282615310.2162836
8138,Mauritania,MRT,1968,311395937.24193543
8139,Mauritania,MRT,1969,295062308.4939481
8140,Mauritania,MRT,1970,309405316.0586872
8141,Mauritania,MRT,1971,335568907.0880212
8142,Mauritania,MRT,1972,391669449.2511392
8143,Mauritania,MRT,1973,493237876.2954636
8144,Mauritania,MRT,1974,613010552.4787171
8145,Mauritania,MRT,1975,703377837.4522233
8146,Mauritania,MRT,1976,775045516.8500019
8147,Mauritania,MRT,1977,799030017.1452087
8148,Mauritania,MRT,1978,804629876.7614405
8149,Mauritania,MRT,1979,951900945.208912
8150,Mauritania,MRT,1980,1047925105.5885252
8151,Mauritania,MRT,1981,1105494681.673345
8152,Mauritania,MRT,1982,1108776652.7838864
8153,Mauritania,MRT,1983,1165171263.3824146
8154,Mauritania,MRT,1984,1074373230.2843754
8155,Mauritania,MRT,1985,1009723326.3151066
8156,Mauritania,MRT,1986,1186628778.5142858
8157,Mauritania,MRT,1987,1344664724.6628344
8158,Mauritania,MRT,1988,1414951290.066825
8159,Mauritania,MRT,1989,1450647019.1809852
8160,Mauritania,MRT,1990,1506914407.8204668
8161,Mauritania,MRT,1991,2133692696.748572
8162,Mauritania,MRT,1992,2164298425.4841185
8163,Mauritania,MRT,1993,1847353211.347499
8164,Mauritania,MRT,1994,1944876755.0070808
8165,Mauritania,MRT,1995,2091726101.430141
8166,Mauritania,MRT,1996,2132087009.2894216
8167,Mauritania,MRT,1997,2071996564.0529585
8168,Mauritania,MRT,1998,2032347664.9499304
8169,Mauritania,MRT,1999,1985922775.533512
8170,Mauritania,MRT,2000,1779520886.4701493
8171,Mauritania,MRT,2001,1746063557.6135542
8172,Mauritania,MRT,2002,1777057481.2604308
8173,Mauritania,MRT,2003,2051147606.736874
8174,Mauritania,MRT,2004,2362501023.2424912
8175,Mauritania,MRT,2005,2936019525.60241
8176,Mauritania,MRT,2006,3919577285.927029
8177,Mauritania,MRT,2007,4346212355.029747
8178,Mauritania,MRT,2008,5206437193.804133
8179,Mauritania,MRT,2009,4714595547.751017
8180,Mauritania,MRT,2010,5628878797.982574
8181,Mauritania,MRT,2011,6764627745.903299
8182,Mauritania,MRT,2012,6728208836.221428
8183,Mauritania,MRT,2013,7223071096.85652
8184,Mauritania,MRT,2014,6592537781.815179
8185,Mauritania,MRT,2015,6166863896.686766
8186,Mauritania,MRT,2016,6398747592.131846
8187,Mauritania,MRT,2017,6800135898.288272
8188,Mauritania,MRT,2018,7473550557.073785
8189,Mauritania,MRT,2019,7894764885.823116
8190,Mauritania,MRT,2020,8260752385.230893
8191,Mauritania,MRT,2021,9222536364.012722
8192,Mauritania,MRT,2022,9744039514.556463
8193,Mauritania,MRT,2023,10452577062.75806
8781,Morocco,MAR,1960,2037154741.9321053
8782,Morocco,MAR,1961,2025693539.5584223
8783,Morocco,MAR,1962,2379611124.614415
8784,Morocco,MAR,1963,2657252578.3076344
8785,Morocco,MAR,1964,2798345298.577806
8786,Morocco,MAR,1965,2948331090.467524
8787,Morocco,MAR,1966,2876401297.1075926
8788,Morocco,MAR,1967,3046345314.386552
8789,Morocco,MAR,1968,3271422332.619964
8790,Morocco,MAR,1969,3651622668.951031
8791,Morocco,MAR,1970,3956336244.118653
8792,Morocco,MAR,1971,4356669034.342655
8793,Morocco,MAR,1972,5074117544.774822
8794,Morocco,MAR,1973,6242145880.0887575
8795,Morocco,MAR,1974,7675466449.355309
8796,Morocco,MAR,1975,8984853005.080584
8797,Morocco,MAR,1976,9584297284.283163
8798,Morocco,MAR,1977,11049783871.814425
8799,Morocco,MAR,1978,13236946233.575916
8800,Morocco,MAR,1979,15911994817.310717
8801,Morocco,MAR,1980,21728516153.09073
8802,Morocco,MAR,1981,17788185478.943974
8803,Morocco,MAR,1982,17692276734.170986
8804,Morocco,MAR,1983,16251408127.57345
8805,Morocco,MAR,1984,14824667954.36736
8806,Morocco,MAR,1985,14991283215.740831
8807,Morocco,MAR,1986,19462085540.22311
8808,Morocco,MAR,1987,21765195948.188976
8809,Morocco,MAR,1988,25705296183.503677
8810,Morocco,MAR,1989,26314313191.182552
8811,Morocco,MAR,1990,30179954774.98992
8812,Morocco,MAR,1991,32285573573.918488
8813,Morocco,MAR,1992,33711069430.78004
8814,Morocco,MAR,1993,31655473663.834824
8815,Morocco,MAR,1994,35604137422.5796
8816,Morocco,MAR,1995,39030285468.38408
8817,Morocco,MAR,1996,43161571527.63532
8818,Morocco,MAR,1997,39147844526.08376
8819,Morocco,MAR,1998,46497608724.9865
8820,Morocco,MAR,1999,46266428648.14326
8821,Morocco,MAR,2000,43017455401.844536
8822,Morocco,MAR,2001,43831480207.64445
8823,Morocco,MAR,2002,47077192187.64177
8824,Morocco,MAR,2003,58029363354.27568
8825,Morocco,MAR,2004,66114145451.00669
8826,Morocco,MAR,2005,68852658068.66728
8827,Morocco,MAR,2006,75883823300.85452
8828,Morocco,MAR,2007,86947913286.72797
8829,Morocco,MAR,2008,101822906949.06345
8830,Morocco,MAR,2009,101154952240.8807
8831,Morocco,MAR,2010,100865329473.43983
8832,Morocco,MAR,2011,110080631332.37537
8833,Morocco,MAR,2012,106937392311.12907
8834,Morocco,MAR,2013,115739287305.0801
8835,Morocco,MAR,2014,119130841411.6636
8836,Morocco,MAR,2015,110413823841.59187
8837,Morocco,MAR,2016,111572947004.91748
8838,Morocco,MAR,2017,118540573367.84428
8839,Morocco,MAR,2018,127341147581.81831
8840,Morocco,MAR,2019,128920266409.4575
8841,Morocco,MAR,2020,121353645057.14368
8842,Morocco,MAR,2021,141817797083.46814
8843,Morocco,MAR,2022,130912558829.8398
8844,Morocco,MAR,2023,141109373209.41437
9326,Niger,NER,1960,449526873.2958902
9327,Niger,NER,1961,485785230.9789874
9328,Niger,NER,1962,531736599.2504645
9329,Niger,NER,1963,586294878.7446434
9330,Niger,NER,1964,582816396.4044087
9331,Niger,NER,1965,673383510.8128659
9332,Niger,NER,1966,702296078.5931734
9333,Niger,NER,1967,665586872.2744464
9334,Niger,NER,1968,641214226.2094933
9335,Niger,NER,1969,625867985.2737976
9336,Niger,NER,1970,649916621.2429781
9337,Niger,NER,1971,693573703.630273
9338,Niger,NER,1972,742779660.8186927
9339,Niger,NER,1973,946385105.193732
9340,Niger,NER,1974,1026137110.8930883
9341,Niger,NER,1975,1048690933.2102731
9342,Niger,NER,1976,1064517601.2902488
9343,Niger,NER,1977,1291458041.46193
9344,Niger,NER,1978,1774365589.708151
9345,Niger,NER,1979,2109277665.699124
9346,Niger,NER,1980,2508524720.7189546
9347,Niger,NER,1981,2170893414.388801
9348,Niger,NER,1982,2017612215.9793472
9349,Niger,NER,1983,1803099561.2004635
9350,Niger,NER,1984,1461243326.1288204
9351,Niger,NER,1985,1440581652.3985307
9352,Niger,NER,1986,1904096998.3000925
9353,Niger,NER,1987,2233006104.927759
9354,Niger,NER,1988,2280356192.7627306
9355,Niger,NER,1989,2179567114.3339124
9356,Niger,NER,1990,3512356507.885992
9357,Niger,NER,1991,3285796874.9712543
9358,Niger,NER,1992,3386232579.225225
9359,Niger,NER,1993,3052673849.251811
9360,Niger,NER,1994,1938058175.2139933
9361,Niger,NER,1995,2302537562.244061
9362,Niger,NER,1996,2405686940.0464
9363,Niger,NER,1997,2290318910.206582
9364,Niger,NER,1998,2643363518.9927177
9365,Niger,NER,1999,2537789820.692951
9366,Niger,NER,2000,2241753192.8115754
9367,Niger,NER,2001,2448714703.966169
9368,Niger,NER,2002,2782192878.6720395
9369,Niger,NER,2003,3394084732.495433
9370,Niger,NER,2004,3760443737.5379744
9371,Niger,NER,2005,4383315964.587175
9372,Niger,NER,2006,4756361252.379227
9373,Niger,NER,2007,5731485051.790689
9374,Niger,NER,2008,7297600226.005361
9375,Niger,NER,2009,7352131309.733413
9376,Niger,NER,2010,7851192502.309172
9377,Niger,NER,2011,8772950777.791763
9378,Niger,NER,2012,9426912647.591106
9379,Niger,NER,2013,10224897437.864824
9380,Niger,NER,2014,10862943543.541924
9381,Niger,NER,2015,9683867926.442823
9382,Niger,NER,2016,10398861981.758308
9383,Niger,NER,2017,11185104251.69431
9384,Niger,NER,2018,12837307496.882084
9385,Niger,NER,2019,12889555561.22991
9386,Niger,NER,2020,13744653103.057987
9387,Niger,NER,2021,14915002436.069023
9388,Niger,NER,2022,15433852712.296335
9389,Niger,NER,2023,16819170420.565315
9699,Oman,OMN,1965,63279974.68801013
9700,Oman,OMN,1966,67759972.89601085
9701,Oman,OMN,1967,107151832.48965073
9702,Oman,OMN,1968,188879848.89612088
9703,Oman,OMN,1969,239999808.0001536
9704,Oman,OMN,1970,256319794.94416404
9705,Oman,OMN,1971,301010587.1029836
9706,Oman,OMN,1972,366883548.3475909
9707,Oman,OMN,1973,483066990.6124172
9708,Oman,OMN,1974,1645917776.491025
9709,Oman,OMN,1975,2096699189.3456864
9710,Oman,OMN,1976,2560220034.742328
9711,Oman,OMN,1977,2741169947.8865085
9712,Oman,OMN,1978,2740301389.693109
9713,Oman,OMN,1979,3733352634.62652
9714,Oman,OMN,1980,5981760277.938622
9715,Oman,OMN,1981,7259120150.550087
9716,Oman,OMN,1982,7554719455.703532
9717,Oman,OMN,1983,7932541690.793283
9718,Oman,OMN,1984,8821443150.924877
9719,Oman,OMN,1985,10005645420.460632
9720,Oman,OMN,1986,7324167369.143049
9721,Oman,OMN,1987,7811183094.928478
9722,Oman,OMN,1988,8386215864.759428
9723,Oman,OMN,1989,9372171651.49545
9724,Oman,OMN,1990,11685045513.654097
9725,Oman,OMN,1991,11341482444.73342
9726,Oman,OMN,1992,12452275682.704811
9727,Oman,OMN,1993,12493107932.379711
9728,Oman,OMN,1994,12918855656.697008
9729,Oman,OMN,1995,13802600780.23407
9730,Oman,OMN,1996,15277763328.9987
9731,Oman,OMN,1997,15837451235.370611
9732,Oman,OMN,1998,13996914694.40832
9733,Oman,OMN,1999,15593456176.853056
9734,Oman,OMN,2000,19507452535.760727
9735,Oman,OMN,2001,19452000520.156048
9736,Oman,OMN,2002,20142756046.814045
9737,Oman,OMN,2003,21633708192.457737
9738,Oman,OMN,2004,24763712873.86216
9739,Oman,OMN,2005,31081991677.50325
9740,Oman,OMN,2006,37215779713.91418
9741,Oman,OMN,2007,42085379453.83615
9742,Oman,OMN,2008,60905452535.76073
9743,Oman,OMN,2009,48388363589.07672
9744,Oman,OMN,2010,64993498049.414825
9745,Oman,OMN,2011,77497529258.77763
9746,Oman,OMN,2012,87408842652.79582
9747,Oman,OMN,2013,89936020806.24187
9748,Oman,OMN,2014,92699089726.91808
9749,Oman,OMN,2015,78710793237.97139
9750,Oman,OMN,2016,75128738621.58647
9751,Oman,OMN,2017,80856697009.10272
9752,Oman,OMN,2018,91505851755.52666
9753,Oman,OMN,2019,88060858257.47723
9754,Oman,OMN,2020,75909397659.29779
9755,Oman,OMN,2021,88191977373.21198
9756,Oman,OMN,2022,114667360208.06242
9757,Oman,OMN,2023,108192457737.3212
10567,Qatar,QAT,1970,301791301.79130393
10568,Qatar,QAT,1971,387703105.52125406
10569,Qatar,QAT,1972,510262500.1767018
10570,Qatar,QAT,1973,793885559.971316
10571,Qatar,QAT,1974,2401403227.4408545
10572,Qatar,QAT,1975,2512773165.811741
10573,Qatar,QAT,1976,3284273986.71808
10574,Qatar,QAT,1977,3617564637.888648
10575,Qatar,QAT,1978,4052000412.700869
10576,Qatar,QAT,1979,5632962996.826407
10577,Qatar,QAT,1980,7829165261.813985
10578,Qatar,QAT,1981,8661263763.73629
10579,Qatar,QAT,1982,7596703214.285741
10580,Qatar,QAT,1983,6467582307.692307
10581,Qatar,QAT,1984,6704395824.175824
10582,Qatar,QAT,1985,6153296456.043956
10583,Qatar,QAT,1986,5053021950.54945
10584,Qatar,QAT,1987,5446428681.318681
10585,Qatar,QAT,1988,6038187032.967032
10586,Qatar,QAT,1989,6487912087.912087
10587,Qatar,QAT,1990,7360439423.076922
10588,Qatar,QAT,1991,6883516483.516483
10589,Qatar,QAT,1992,7646153983.516483
10590,Qatar,QAT,1993,7156593653.846153
10591,Qatar,QAT,1994,7374450769.230769
10592,Qatar,QAT,1995,8137911978.021977
10593,Qatar,QAT,1996,9059340384.615383
10594,Qatar,QAT,1997,11297802115.384617
10595,Qatar,QAT,1998,10255495027.472528
10596,Qatar,QAT,1999,12393131868.131868
10597,Qatar,QAT,2000,17759890109.89011
10598,Qatar,QAT,2001,17538461538.461536
10599,Qatar,QAT,2002,19363736263.736263
10600,Qatar,QAT,2003,23533791208.791206
10601,Qatar,QAT,2004,31734065934.065933
10602,Qatar,QAT,2005,44530494505.49451
10603,Qatar,QAT,2006,60882142857.14285
10604,Qatar,QAT,2007,79712087912.0879
10605,Qatar,QAT,2008,115270054945.05496
10606,Qatar,QAT,2009,97798351648.35164
10607,Qatar,QAT,2010,125122306346.15384
10608,Qatar,QAT,2011,167775268626.37363
10609,Qatar,QAT,2012,186833502362.63736
10610,Qatar,QAT,2013,198727642967.03296
10611,Qatar,QAT,2014,206224598571.42856
10612,Qatar,QAT,2015,161739955576.92307
10613,Qatar,QAT,2016,151732181868.13187
10614,Qatar,QAT,2017,161099122225.27472
10615,Qatar,QAT,2018,183334953818.6813
10616,Qatar,QAT,2019,176371267692.30768
10617,Qatar,QAT,2020,144411363351.64835
