,Country Name,Country Code,Year,Value
10618,Qatar,QAT,2021,179732009560.43954
10619,Qatar,QAT,2022,235770403734.9
10888,Saudi Arabia,SAU,1960,1748124063.4706757
10889,Saudi Arabia,SAU,1961,1920811284.1344004
10890,Saudi Arabia,SAU,1962,2130606531.8180645
10891,Saudi Arabia,SAU,1963,2207393171.4953
10892,Saudi Arabia,SAU,1964,2371808712.910156
10893,Saudi Arabia,SAU,1965,2647955557.5556226
10894,Saudi Arabia,SAU,1966,2920555557.1798887
10895,Saudi Arabia,SAU,1967,3257022222.637577
10896,Saudi Arabia,SAU,1968,4187777711.111111
10897,Saudi Arabia,SAU,1969,4485777644.444445
10898,Saudi Arabia,SAU,1970,5377333333.333333
10899,Saudi Arabia,SAU,1971,7184806909.289389
10900,Saudi Arabia,SAU,1972,9664267086.603231
10901,Saudi Arabia,SAU,1973,14947435499.322962
10902,Saudi Arabia,SAU,1974,45412957746.47888
10903,Saudi Arabia,SAU,1975,46773208642.68145
10904,Saudi Arabia,SAU,1976,64005665722.37961
10905,Saudi Arabia,SAU,1977,74188986586.06294
10906,Saudi Arabia,SAU,1978,80266516686.56139
10907,Saudi Arabia,SAU,1979,111858444786.22438
10908,Saudi Arabia,SAU,1980,164539660725.11786
10909,Saudi Arabia,SAU,1981,184291360138.69
10910,Saudi Arabia,SAU,1982,153240313858.32272
10911,Saudi Arabia,SAU,1983,129171635311.14326
10912,Saudi Arabia,SAU,1984,119624858115.77753
10913,Saudi Arabia,SAU,1985,103897846493.64992
10914,Saudi Arabia,SAU,1986,86961922765.32541
10915,Saudi Arabia,SAU,1987,85695861148.1976
10916,Saudi Arabia,SAU,1988,88256074766.35513
10917,Saudi Arabia,SAU,1989,95344459279.03873
10918,Saudi Arabia,SAU,1990,117630173564.753
10919,Saudi Arabia,SAU,1991,132223230974.63284
10920,Saudi Arabia,SAU,1992,137087850467.28972
10921,Saudi Arabia,SAU,1993,132967957276.36848
10922,Saudi Arabia,SAU,1994,135174899866.48865
10923,Saudi Arabia,SAU,1995,143343124165.55408
10924,Saudi Arabia,SAU,1996,158662483311.08145
10925,Saudi Arabia,SAU,1997,165963684913.21762
10926,Saudi Arabia,SAU,1998,146775466666.66666
10927,Saudi Arabia,SAU,1999,161717066666.66666
10928,Saudi Arabia,SAU,2000,189514933333.3333
10929,Saudi Arabia,SAU,2001,184137600000.0
10930,Saudi Arabia,SAU,2002,189605866666.66663
10931,Saudi Arabia,SAU,2003,215807733333.3333
10932,Saudi Arabia,SAU,2004,258742133333.3333
10933,Saudi Arabia,SAU,2005,328459608764.1109
10934,Saudi Arabia,SAU,2006,376900133511.34845
10935,Saudi Arabia,SAU,2007,415964509673.1154
10936,Saudi Arabia,SAU,2008,519796800000.0
10937,Saudi Arabia,SAU,2009,429097866666.6667
10938,Saudi Arabia,SAU,2010,528207200000.0
10939,Saudi Arabia,SAU,2011,676634666666.6666
10940,Saudi Arabia,SAU,2012,741849866666.6666
10941,Saudi Arabia,SAU,2013,753864533333.3334
10942,Saudi Arabia,SAU,2014,766605866666.6666
10943,Saudi Arabia,SAU,2015,669484266666.6666
10944,Saudi Arabia,SAU,2016,666000000000.0
10945,Saudi Arabia,SAU,2017,714994666666.6666
10946,Saudi Arabia,SAU,2018,846583733333.3334
10947,Saudi Arabia,SAU,2019,838564800000.0
10948,Saudi Arabia,SAU,2020,734271200000.0
10949,Saudi Arabia,SAU,2021,874156000000.0
10950,Saudi Arabia,SAU,2022,1108571466666.6667
10951,Saudi Arabia,SAU,2023,1067582933333.3334
10952,Senegal,SEN,1960,1003692370.4686906
10953,Senegal,SEN,1961,1058975256.9702512
10954,Senegal,SEN,1962,1085475790.5911205
10955,Senegal,SEN,1963,1122139861.678048
10956,Senegal,SEN,1964,1188930645.3442326
10957,Senegal,SEN,1965,1210058228.171121
10958,Senegal,SEN,1966,1246908185.9634266
10959,Senegal,SEN,1967,1246480765.9798436
10960,Senegal,SEN,1968,1309384861.922193
10961,Senegal,SEN,1969,1245234931.4323332
10962,Senegal,SEN,1970,1297407654.9283156
10963,Senegal,SEN,1971,1339549032.8378246
10964,Senegal,SEN,1972,1620857103.5349233
10965,Senegal,SEN,1973,1863398590.4555988
10966,Senegal,SEN,1974,2099325228.956507
10967,Senegal,SEN,1975,2830388404.8976984
10968,Senegal,SEN,1976,2869777884.451664
10969,Senegal,SEN,1977,2938046462.7097964
10970,Senegal,SEN,1978,3280354920.851601
10971,Senegal,SEN,1979,4084877822.916788
10972,Senegal,SEN,1980,4510108290.695709
10973,Senegal,SEN,1981,4095892780.5828943
10974,Senegal,SEN,1982,4013951442.6708126
10975,Senegal,SEN,1983,3569356124.9315853
10976,Senegal,SEN,1984,3485165431.713542
10977,Senegal,SEN,1985,3818944917.567131
10978,Senegal,SEN,1986,5392093445.510533
10979,Senegal,SEN,1987,6487353102.814825
10980,Senegal,SEN,1988,6418419388.634989
10981,Senegal,SEN,1989,6366039372.536825
10982,Senegal,SEN,1990,7390967360.421208
10983,Senegal,SEN,1991,7255210469.517427
10984,Senegal,SEN,1992,7769817839.956441
10985,Senegal,SEN,1993,7367986241.218689
10986,Senegal,SEN,1994,5034588195.558058
10987,Senegal,SEN,1995,6326342633.403396
10988,Senegal,SEN,1996,6559712165.96508
10989,Senegal,SEN,1997,6041478725.904432
10990,Senegal,SEN,1998,6505607909.053245
10991,Senegal,SEN,1999,6592834932.808764
10992,Senegal,SEN,2000,6013185003.975251
10993,Senegal,SEN,2001,6507824829.262536
10994,Senegal,SEN,2002,7006402319.758565
10995,Senegal,SEN,2003,8768721563.182106
10996,Senegal,SEN,2004,10076816666.619638
10997,Senegal,SEN,2005,11009033437.93904
10998,Senegal,SEN,2006,11697918243.00349
10999,Senegal,SEN,2007,13994218412.961872
11000,Senegal,SEN,2008,16853989627.548038
11001,Senegal,SEN,2009,16145867494.940493
11002,Senegal,SEN,2010,16121315909.07576
11003,Senegal,SEN,2011,17814283639.311874
11004,Senegal,SEN,2012,17660870411.523518
11005,Senegal,SEN,2013,18918667724.881683
11006,Senegal,SEN,2014,19797253440.267918
11007,Senegal,SEN,2015,17774766696.175896
11008,Senegal,SEN,2016,19040312333.186382
11009,Senegal,SEN,2017,20996562943.59792
11010,Senegal,SEN,2018,23116701556.138107
11011,Senegal,SEN,2019,23403995992.13541
11012,Senegal,SEN,2020,24530513037.751846
11013,Senegal,SEN,2021,27520784129.750805
11014,Senegal,SEN,2022,27619479059.613056
11015,Senegal,SEN,2023,31013986429.186054
11430,Somalia,SOM,1960,180459936.7760253
11431,Somalia,SOM,1961,191659914.37603423
11432,Somalia,SOM,1962,203531927.547229
11433,Somalia,SOM,1963,216145935.9416256
11434,Somalia,SOM,1964,229529912.6680349
11435,Somalia,SOM,1965,243725898.0296408
11436,Somalia,SOM,1966,257375897.0496412
11437,Somalia,SOM,1967,271781886.8072453
11438,Somalia,SOM,1968,286719885.3120459
11439,Somalia,SOM,1969,306357284.5714286
11440,Somalia,SOM,1970,347985394.28571427
11441,Somalia,SOM,1971,347039445.7055691
11442,Somalia,SOM,1972,447883941.1901649
11443,Somalia,SOM,1973,483699610.6025631
11444,Somalia,SOM,1974,572504035.9015092
11445,Somalia,SOM,1975,757015878.7926927
11446,Somalia,SOM,1976,871344245.1151708
11447,Somalia,SOM,1977,498550724.6376811
11448,Somalia,SOM,1978,564571823.2044199
11449,Somalia,SOM,1979,589566929.1338582
11450,Somalia,SOM,1980,602515548.4521039
11451,Somalia,SOM,1981,699302473.0500951
11452,Somalia,SOM,1982,774578931.9639199
11453,Somalia,SOM,1983,735408641.768548
11454,Somalia,SOM,1984,787434541.7288573
11455,Somalia,SOM,1985,875702247.1910112
11456,Somalia,SOM,1986,916590786.3261054
11457,Somalia,SOM,1987,1018972664.463803
11458,Somalia,SOM,1988,1051596967.1286983
11459,Somalia,SOM,1989,1181360843.935489
11460,Somalia,SOM,1990,1031282081.1668346
11461,Somalia,SOM,1991,717974929.7631578
11462,Somalia,SOM,1992,709297578.5
11463,Somalia,SOM,1993,1260132955.787459
11464,Somalia,SOM,1994,1481205097.9811325
11465,Somalia,SOM,1995,1534756134.5502186
11466,Somalia,SOM,1996,1792234297.391936
11467,Somalia,SOM,1997,2191749013.581238
11468,Somalia,SOM,1998,2962047564.4165072
11469,Somalia,SOM,1999,3045751527.660048
11470,Somalia,SOM,2000,3412797450.201118
11471,Somalia,SOM,2001,2252847464.6860847
11472,Somalia,SOM,2002,2192684134.592728
11473,Somalia,SOM,2003,2836724351.561596
11474,Somalia,SOM,2004,3859592813.1025534
11475,Somalia,SOM,2005,4683246454.100484
11476,Somalia,SOM,2006,5026743282.042513
11477,Somalia,SOM,2007,5430713728.89074
11478,Somalia,SOM,2008,5913620292.905734
11479,Somalia,SOM,2009,2948594552.4495163
11480,Somalia,SOM,2010,2687807003.73935
11481,Somalia,SOM,2011,2906000096.932491
11482,Somalia,SOM,2012,4041702388.866335
11483,Somalia,SOM,2013,5836021227.475967
11484,Somalia,SOM,2014,6537360532.643586
11485,Somalia,SOM,2015,6984947145.095078
11486,Somalia,SOM,2016,7390796616.528166
11487,Somalia,SOM,2017,8252394373.296979
11488,Somalia,SOM,2018,8278212314.40466
11489,Somalia,SOM,2019,9420431258.247469
11490,Somalia,SOM,2020,9204140383.17612
11491,Somalia,SOM,2021,9838711529.458475
11492,Somalia,SOM,2022,10419541202.0391
11493,Somalia,SOM,2023,11679800110.152267
11686,South Sudan,SSD,2008,14586253383.063168
11687,South Sudan,SSD,2009,12231264525.067104
11688,South Sudan,SSD,2010,14602072410.950586
11689,South Sudan,SSD,2011,14907308932.75343
11690,South Sudan,SSD,2012,11931472169.491526
11691,South Sudan,SSD,2013,18426469016.94915
11692,South Sudan,SSD,2014,13962212847.457626
11693,South Sudan,SSD,2015,11997800760.224182
12190,Sudan,SDN,1960,1127011494.2528737
12191,Sudan,SDN,1961,1223563218.3908043
12192,Sudan,SDN,1962,1329022988.505747
12193,Sudan,SDN,1963,1352011494.2528737
12194,Sudan,SDN,1964,1389080459.770115
12195,Sudan,SDN,1965,1447701149.4252872
12196,Sudan,SDN,1966,1485344827.586207
12197,Sudan,SDN,1967,1608333333.3333333
12198,Sudan,SDN,1968,1678735632.1839085
12199,Sudan,SDN,1969,1848563218.3908043
12200,Sudan,SDN,1970,2101436781.6091957
12201,Sudan,SDN,1971,2289655172.413793
12202,Sudan,SDN,1972,2484482758.62069
12203,Sudan,SDN,1973,3079022988.505748
12204,Sudan,SDN,1974,3961206896.551724
12205,Sudan,SDN,1975,4825862068.965517
12206,Sudan,SDN,1976,6016666666.666667
12207,Sudan,SDN,1977,7503448275.862069
12208,Sudan,SDN,1978,8138461538.461538
12209,Sudan,SDN,1979,8421678321.678321
12210,Sudan,SDN,1980,8951800000.0
12211,Sudan,SDN,1981,10751162790.697674
12212,Sudan,SDN,1982,8735294117.647058
12213,Sudan,SDN,1983,8230153846.153847
12214,Sudan,SDN,1984,10447615384.615383
12215,Sudan,SDN,1985,8075347222.222222
12216,Sudan,SDN,1986,10092200000.0
12217,Sudan,SDN,1987,12093333333.333334
12218,Sudan,SDN,1988,14372555555.55556
12219,Sudan,SDN,1989,21408111111.111115
12220,Sudan,SDN,1990,33641222222.222225
12221,Sudan,SDN,1991,44168918918.91892
12222,Sudan,SDN,1992,7031909434.272107
12223,Sudan,SDN,1993,8881005435.806017
12224,Sudan,SDN,1994,12793794737.042011
12225,Sudan,SDN,1995,13830363899.916332
12226,Sudan,SDN,1996,9018300724.660856
12227,Sudan,SDN,1997,11681175864.338284
12228,Sudan,SDN,1998,11250221536.748407
12229,Sudan,SDN,1999,10682028339.68982
12230,Sudan,SDN,2000,12257299147.293604
12231,Sudan,SDN,2001,15716361792.192642
12232,Sudan,SDN,2002,18137128388.360603
12233,Sudan,SDN,2003,21355298459.595512
12234,Sudan,SDN,2004,26646007250.731857
12235,Sudan,SDN,2005,35182711987.974014
12236,Sudan,SDN,2006,45263831634.1497
12237,Sudan,SDN,2007,59440139774.81277
12238,Sudan,SDN,2008,64833083257.1431
12239,Sudan,SDN,2009,51621044076.92307
12240,Sudan,SDN,2010,58962978034.48276
12241,Sudan,SDN,2011,55018567210.52632
12242,Sudan,SDN,2012,37632919966.66666
12243,Sudan,SDN,2013,43024018082.19178
12244,Sudan,SDN,2014,49516748617.97752
12245,Sudan,SDN,2015,51726758676.76768
12246,Sudan,SDN,2016,42630376000.0
12247,Sudan,SDN,2017,41283617976.19048
12248,Sudan,SDN,2018,32333780383.29238
12249,Sudan,SDN,2019,32338079165.289257
12250,Sudan,SDN,2020,27034593750.0
12251,Sudan,SDN,2021,34229513774.993607
12252,Sudan,SDN,2022,51666875363.0963
12253,Sudan,SDN,2023,109327023588.7324
12446,Syrian Arab Republic,SYR,1960,857704431.6879464
12447,Syrian Arab Republic,SYR,1961,945244992.212903
12448,Syrian Arab Republic,SYR,1962,1110565863.543532
12449,Syrian Arab Republic,SYR,1963,1200447429.3690808
12450,Syrian Arab Republic,SYR,1964,1339494290.439324
12451,Syrian Arab Republic,SYR,1965,1472036550.711825
12452,Syrian Arab Republic,SYR,1966,1342287556.5829074
12453,Syrian Arab Republic,SYR,1967,1580229795.125449
12454,Syrian Arab Republic,SYR,1968,1753746369.6853652
12455,Syrian Arab Republic,SYR,1969,2245011571.985576
12456,Syrian Arab Republic,SYR,1970,2140383979.216372
12457,Syrian Arab Republic,SYR,1971,2589851240.519082
12458,Syrian Arab Republic,SYR,1972,3059681664.7434726
12459,Syrian Arab Republic,SYR,1973,3239487611.7799244
12460,Syrian Arab Republic,SYR,1974,5159556980.844008
12461,Syrian Arab Republic,SYR,1975,6826980534.889599
12462,Syrian Arab Republic,SYR,1976,7633528673.680348
12463,Syrian Arab Republic,SYR,1977,7696011416.841057
12464,Syrian Arab Republic,SYR,1978,9275200184.608929
12465,Syrian Arab Republic,SYR,1979,9929681649.336514
12466,Syrian Arab Republic,SYR,1980,13062420540.911455
12467,Syrian Arab Republic,SYR,1981,15518201653.828665
12468,Syrian Arab Republic,SYR,1982,16298929565.270231
12469,Syrian Arab Republic,SYR,1983,17589277049.840878
12470,Syrian Arab Republic,SYR,1984,17503077755.182484
12471,Syrian Arab Republic,SYR,1985,16403540489.611631
12472,Syrian Arab Republic,SYR,1986,13293205173.067772
12473,Syrian Arab Republic,SYR,1987,11356215250.563152
12474,Syrian Arab Republic,SYR,1988,10577041826.05192
12475,Syrian Arab Republic,SYR,1989,9853395871.832275
12476,Syrian Arab Republic,SYR,1990,12308624283.956398
12477,Syrian Arab Republic,SYR,1991,12981833333.333334
12478,Syrian Arab Republic,SYR,1992,13253565898.955755
12479,Syrian Arab Republic,SYR,1993,13695962019.208378
12480,Syrian Arab Republic,SYR,1994,10122020000.0
12481,Syrian Arab Republic,SYR,1995,11396706586.826347
12482,Syrian Arab Republic,SYR,1996,13789560878.243511
12483,Syrian Arab Republic,SYR,1997,14505233463.03502
12484,Syrian Arab Republic,SYR,1998,15200846153.846151
12485,Syrian Arab Republic,SYR,1999,15873875968.992249
12486,Syrian Arab Republic,SYR,2000,18937052543.4373
12487,Syrian Arab Republic,SYR,2001,20237024724.70393
12488,Syrian Arab Republic,SYR,2002,20669357462.383083
12489,Syrian Arab Republic,SYR,2003,21828144686.03942
12490,Syrian Arab Republic,SYR,2004,25086950495.049503
12491,Syrian Arab Republic,SYR,2005,28858965517.24138
12492,Syrian Arab Republic,SYR,2006,33751788856.304985
12493,Syrian Arab Republic,SYR,2007,40465318382.05847
12494,Syrian Arab Republic,SYR,2008,52557913192.8669
12495,Syrian Arab Republic,SYR,2009,54111735241.541405
12496,Syrian Arab Republic,SYR,2010,61390831317.86349
12497,Syrian Arab Republic,SYR,2011,67539427670.99577
12498,Syrian Arab Republic,SYR,2012,43190317724.70877
12499,Syrian Arab Republic,SYR,2013,21361254647.99036
12500,Syrian Arab Republic,SYR,2014,21502061462.21215
12501,Syrian Arab Republic,SYR,2015,16466863097.212492
12502,Syrian Arab Republic,SYR,2016,12597854884.462015
12503,Syrian Arab Republic,SYR,2017,16369843341.386547
12504,Syrian Arab Republic,SYR,2018,21497782880.748817
12505,Syrian Arab Republic,SYR,2019,22583045052.559998
12506,Syrian Arab Republic,SYR,2020,11155888304.002296
12507,Syrian Arab Republic,SYR,2021,8980060818.721447
12880,Tunisia,TUN,1961,866155428.5714287
12881,Tunisia,TUN,1962,880027733.3333334
12882,Tunisia,TUN,1963,1026737600.0
12883,Tunisia,TUN,1964,1025866792.1568629
12884,Tunisia,TUN,1965,991047619.0476187
12885,Tunisia,TUN,1966,1040952380.9523808
12886,Tunisia,TUN,1967,1085714285.7142856
12887,Tunisia,TUN,1968,1214666666.6666665
12888,Tunisia,TUN,1969,1289904761.9047618
12889,Tunisia,TUN,1970,1439238095.2380953
12890,Tunisia,TUN,1971,1685162272.4065197
12891,Tunisia,TUN,1972,2237556148.510846
12892,Tunisia,TUN,1973,2730813385.326236
12893,Tunisia,TUN,1974,3545868575.146389
12894,Tunisia,TUN,1975,4328965587.532659
12895,Tunisia,TUN,1976,4508191942.160807
12896,Tunisia,TUN,1977,5109324009.324009
12897,Tunisia,TUN,1978,5968460080.1113
12898,Tunisia,TUN,1979,7188863903.636748
12899,Tunisia,TUN,1980,8744134354.161522
12900,Tunisia,TUN,1981,8428445294.084292
12901,Tunisia,TUN,1982,8133580051.70251
12902,Tunisia,TUN,1983,8350582747.835413
12903,Tunisia,TUN,1984,8254541194.825658
12904,Tunisia,TUN,1985,8410226052.611397
12905,Tunisia,TUN,1986,9017806654.416904
12906,Tunisia,TUN,1987,9696715910.70907
12907,Tunisia,TUN,1988,10096245762.435242
12908,Tunisia,TUN,1989,10101851744.562693
12909,Tunisia,TUN,1990,12290568181.818182
12910,Tunisia,TUN,1991,13074782608.695652
12911,Tunisia,TUN,1992,15496708060.41837
12912,Tunisia,TUN,1993,14608335608.154287
12913,Tunisia,TUN,1994,15633174304.090536
12914,Tunisia,TUN,1995,18030876599.3444
12915,Tunisia,TUN,1996,19587161806.765507
12916,Tunisia,TUN,1997,20746210353.844982
12917,Tunisia,TUN,1998,21802893587.125957
12918,Tunisia,TUN,1999,22943202174.966805
12919,Tunisia,TUN,2000,21473528160.77824
12920,Tunisia,TUN,2001,22065832448.86228
12921,Tunisia,TUN,2002,23141616604.5242
12922,Tunisia,TUN,2003,27453902261.462925
12923,Tunisia,TUN,2004,31183885241.439552
12924,Tunisia,TUN,2005,32272186694.80428
12925,Tunisia,TUN,2006,34376664600.589775
12926,Tunisia,TUN,2007,38915353866.75699
12927,Tunisia,TUN,2008,44859439902.21906
12928,Tunisia,TUN,2009,43455740497.30611
12929,Tunisia,TUN,2010,46206091937.96283
12930,Tunisia,TUN,2011,48123325825.07389
12931,Tunisia,TUN,2012,47311401812.67335
12932,Tunisia,TUN,2013,48685446413.95297
12933,Tunisia,TUN,2014,50271812920.612015
12934,Tunisia,TUN,2015,45779494041.92953
12935,Tunisia,TUN,2016,44360072680.44765
12936,Tunisia,TUN,2017,42163530590.9462
12937,Tunisia,TUN,2018,42686580020.83218
12938,Tunisia,TUN,2019,41905540184.42405
12939,Tunisia,TUN,2020,42491816475.71184
12940,Tunisia,TUN,2021,46812290143.34397
12941,Tunisia,TUN,2022,44579761022.89928
12942,Tunisia,TUN,2023,48529595416.65326
13222,United Arab Emirates,ARE,1970,685986701.3469204
13223,United Arab Emirates,ARE,1971,939893599.61414
13224,United Arab Emirates,ARE,1972,1415086929.2130854
13225,United Arab Emirates,ARE,1973,4231243615.871421
13226,United Arab Emirates,ARE,1974,11651505689.534113
13227,United Arab Emirates,ARE,1975,14720728248.535488
13228,United Arab Emirates,ARE,1976,19213158778.79277
13229,United Arab Emirates,ARE,1977,24871775164.604256
13230,United Arab Emirates,ARE,1978,23775764224.68313
13231,United Arab Emirates,ARE,1979,31225659620.995075
13232,United Arab Emirates,ARE,1980,43599160050.332245
13233,United Arab Emirates,ARE,1981,49333424135.11305
13234,United Arab Emirates,ARE,1982,46622718605.28467
13235,United Arab Emirates,ARE,1983,42803323345.137566
13236,United Arab Emirates,ARE,1984,41807954235.90302
13237,United Arab Emirates,ARE,1985,40603650231.54454
13238,United Arab Emirates,ARE,1986,33943612094.79706
13239,United Arab Emirates,ARE,1987,36384908744.21139
13240,United Arab Emirates,ARE,1988,36275674203.21439
13241,United Arab Emirates,ARE,1989,41464995913.91992
13242,United Arab Emirates,ARE,1990,50701443748.29747
13243,United Arab Emirates,ARE,1991,51552165622.446205
13244,United Arab Emirates,ARE,1992,54239171887.769005
13245,United Arab Emirates,ARE,1993,55625170253.33697
13246,United Arab Emirates,ARE,1994,59305093979.84201
13247,United Arab Emirates,ARE,1995,65743666575.86489
13248,United Arab Emirates,ARE,1996,73571233996.18633
13249,United Arab Emirates,ARE,1997,78839008444.56552
13250,United Arab Emirates,ARE,1998,75674336283.18584
13251,United Arab Emirates,ARE,1999,84445473110.95984
13252,United Arab Emirates,ARE,2000,104337372362.15112
13253,United Arab Emirates,ARE,2001,103311640571.81757
13254,United Arab Emirates,ARE,2002,109816201497.61745
13255,United Arab Emirates,ARE,2003,124346358066.71204
13256,United Arab Emirates,ARE,2004,147824370319.94556
13257,United Arab Emirates,ARE,2005,180617467964.60175
13258,United Arab Emirates,ARE,2006,222116541865.21445
13259,United Arab Emirates,ARE,2007,257916133424.098
13260,United Arab Emirates,ARE,2008,315474615738.5977
13261,United Arab Emirates,ARE,2009,253547358747.44727
13262,United Arab Emirates,ARE,2010,300189052688.90405
13263,United Arab Emirates,ARE,2011,360832739550.7148
13264,United Arab Emirates,ARE,2012,384610125391.4227
13265,United Arab Emirates,ARE,2013,400218529748.128
13266,United Arab Emirates,ARE,2014,414105366752.8931
13267,United Arab Emirates,ARE,2015,370275469571.1368
13268,United Arab Emirates,ARE,2016,369255326235.5344
13269,United Arab Emirates,ARE,2017,390516804029.95233
13270,United Arab Emirates,ARE,2018,427049432157.9306
13271,United Arab Emirates,ARE,2019,417989721742.6821
13272,United Arab Emirates,ARE,2020,349473015330.15656
13273,United Arab Emirates,ARE,2021,415178792756.9776
13274,United Arab Emirates,ARE,2022,507063968277.74
13275,United Arab Emirates,ARE,2023,504173451327.43365
13822,"Yemen, Rep.",YEM,1990,12643821568.96257
13823,"Yemen, Rep.",YEM,1991,14665445462.114904
13824,"Yemen, Rep.",YEM,1992,17959367194.004997
13825,"Yemen, Rep.",YEM,1993,21736802664.446297
13826,"Yemen, Rep.",YEM,1994,28019483763.53039
13827,"Yemen, Rep.",YEM,1995,12796345679.012346
13828,"Yemen, Rep.",YEM,1996,6496163615.660856
13829,"Yemen, Rep.",YEM,1997,6838298530.54911
13830,"Yemen, Rep.",YEM,1998,6322175565.946511
13831,"Yemen, Rep.",YEM,1999,7639325295.882872
13832,"Yemen, Rep.",YEM,2000,9679316770.186337
13833,"Yemen, Rep.",YEM,2001,9852990692.987137
13834,"Yemen, Rep.",YEM,2002,10693430511.466354
13835,"Yemen, Rep.",YEM,2003,11777532662.04989
13836,"Yemen, Rep.",YEM,2004,13867634371.477274
13837,"Yemen, Rep.",YEM,2005,16731566717.18884
13838,"Yemen, Rep.",YEM,2006,19063143369.85798
13839,"Yemen, Rep.",YEM,2007,21650528674.09326
13840,"Yemen, Rep.",YEM,2008,26910855807.288
13841,"Yemen, Rep.",YEM,2009,25130278212.55747
13842,"Yemen, Rep.",YEM,2010,30906749533.221
13843,"Yemen, Rep.",YEM,2011,32726417878.391014
13844,"Yemen, Rep.",YEM,2012,35401331609.59164
13845,"Yemen, Rep.",YEM,2013,40415233436.17665
13846,"Yemen, Rep.",YEM,2014,43228585321.3272
13847,"Yemen, Rep.",YEM,2015,42444490073.85545
13848,"Yemen, Rep.",YEM,2016,31317825274.15073
13849,"Yemen, Rep.",YEM,2017,26842229044.584846
13850,"Yemen, Rep.",YEM,2018,21606160663.03177
